id,title,author,year,category,totalCopies,availableCopies
1,Rising Storm,Erin Hunter,2004,Fantasy,5,4
2,Tintenblut,Cornelia Funke,2005,Fantasy,7,6
3,Jabberwocky,Lewis Carroll,1881,Fantasy,6,6
4,Saving the World and Other Extreme Sports,James Patterson,1998,Fantasy,3,2
5,The Lilac Fairy Book,Andrew Lang,1910,Fantasy,5,5
6,Eon,Greg Bear,1985,Fantasy,8,7
7,A Court of Thorns and Roses,Sarah J. Maas,2013,Fantasy,5,5
8,The Long Dark Tea-Time of the Soul,Douglas Adams,1988,Fantasy,5,5
9,Merrick,Anne Rice,2000,Fantasy,6,5
10,Mossflower,Brian Jacques,1988,Fantasy,2,2
11,Blood of the Fold,Terry Goodkind,1996,Fantasy,2,2
12,Watchmen,Alan Moore,1987,Fantasy,3,3
13,The Path of Daggers,Robert Jordan,1998,Fantasy,5,4
14,Daughter of Smoke and Bone,Laini Taylor,2001,Fantasy,2,2
15,Skulduggery Pleasant,Derek Landy,2006,Fantasy,7,6
16,Six of Crows,Leigh Bardugo,2015,Fantasy,2,2
17,Fragile Things,Neil Gaiman,2006,Fantasy,4,4
18,The Amulet of Samarkand,Jonathan Stroud,2003,Fantasy,7,7
19,The Invisible Life of Addie LaRue,V. E. Schwab,2015,Fantasy,3,3
20,Dragons of Autumn Twilight,Margaret Weis,1984,Fantasy,3,3
21,Dragonsdawn,Anne McCaffrey,1988,Fantasy,4,4
22,Lord of Chaos,Robert Jordan,1994,Fantasy,2,1
23,My Secret Garden,Nancy Friday,1973,Fantasy,4,4
24,Going Postal,Terry Pratchett,2004,Fantasy,2,2
25,The Princess Bride,William Goldman,1973,Fantasy,5,5
26,Thief of Time,Terry Pratchett,2001,Fantasy,6,5
27,The Blue Sword,Robin McKinley,1982,Fantasy,7,7
28,The Angel Experiment,James Patterson,2001,Fantasy,7,7
29,Quidditch Through the Ages,J.K. Rowling,2001,Fantasy,8,8
30,In the Night Kitchen,Maurice Sendak,1889,Fantasy,4,4
31,Moreta,Anne McCaffrey,1983,Fantasy,5,5
32,Winter's Heart,Robert Jordan,2000,Fantasy,5,5
33,The Eyre Affair,Jasper Fforde,2001,Fantasy,6,6
34,The Awakening,Lisa Jane Smith,1991,Fantasy,7,7
35,I Shall Wear Midnight,Terry Pratchett,2010,Fantasy,7,7
36,The Wolves of Willoughby Chase (Wolves #1),Joan Aiken,1911,Fantasy,2,2
37,Night Watch,Terry Pratchett,2002,Fantasy,8,8
38,Among Others,Jo Walton,2011,Fantasy,8,8
39,A strange manuscript found in a copper cylinder,James De Mille,1888,Fantasy,7,7
40,Brave New World Revisited,Aldous Huxley,1958,Fantasy,2,2
41,Circe,Madeline Miller,2018,Fantasy,2,1
42,Aventures de Télémaque,François de Salignac de La Mothe-Fénelon,1699,Fantasy,5,5
43,Knife of Dreams,Robert Jordan,2005,Fantasy,2,2
44,The snowman,Raymond Briggs,1978,Fantasy,8,8
45,Sylvester and the magic pebble,William Steig,1969,Fantasy,4,3
46,Beauty,Robin McKinley,1978,Fantasy,8,7
47,The Sirens of Titan,Kurt Vonnegut,1959,Fantasy,5,5
48,Mister Monday (The Keys to the Kingdom Book 1),Garth Nix,2003,Fantasy,7,7
49,Blood and Gold,Anne Rice,1998,Fantasy,2,2
50,The Richest Man in Babylon,George S. Clason,1926,Philosophy,2,1
51,Nicomachean Ethics,Aristotle,1558,Philosophy,2,1
52,Mere Christianity,C. S. Lewis,1943,Philosophy,2,2
53,Jenseits von Gut und Böse,Friedrich Nietzsche,1885,Philosophy,3,2
54,Summa Theologica,Thomas Aquinas,1467,Philosophy,5,5
55,The Art of Loving,Erich Fromm,1956,Philosophy,2,2
56,Moralia,Plutarch,1500,Philosophy,7,7
57,Meditations,Marcus Aurelius,1626,Philosophy,6,4
58,Die protestantische Ethik und der Geist des Kapitalismus,Max Weber,1700,Philosophy,4,4
59,As a man thinketh,James Allen,1902,Philosophy,3,3
60,The science of getting rich or financial success through creative thought,Wallace D. Wattles,1910,Philosophy,4,4
